Brand,Screen-Size,Resolution,Display-Type,Operating-System,Rating,Number of Ratings,Reviews,Price,Original Price,Discount Percent
TCL,32 inch,HD Ready,LED,Android,4.1,24978,2097,8990.0,20990.0,57.0
Coocaa,43 inch,Full HD,LED,Coolita,4.2,23348,2744,11499.0,29999.0,61.0
iFFALCON,32 inch,HD Ready,LED,Android,4.2,68411,7625,8999.0,19990.0,54.0
Infinix,32 inch,HD Ready,LED,Linux,4.2,49455,5180,8499.0,16999.0,50.0
iFFALCON,43 inch,Ultra HD (4K),LED,Google TV,4.2,68411,7625,19999.0,50990.0,60.0
Acer,40 inch,Full HD,LED,Google TV,4.2,27029,2917,16499.0,37999.0,56.0
iFFALCON,55 inch,Ultra HD (4K),LED,Google TV,4.2,68411,7625,26999.0,73990.0,63.0
Acer,32 inch,HD Ready,LED,Google TV,4.2,27029,2917,10499.0,22999.0,54.0
MOTOROLA,43 inch,Ultra HD (4K),QLED,Google TV,4.2,4296,374,21299.0,51999.0,59.0
Mi,32 inch,HD Ready,LED,Google TV,4.3,171724,13288,13990.0,24999.0,44.0
Acer,32 inch,HD Ready,QLED,Google TV,4.0,4415,429,12999.0,24999.0,48.0
REDMI,32 inch,HD Ready,LED,FireTv OS 7,4.2,9933,627,12999.0,24999.0,48.0
Thomson,32 inch,HD Ready,LED,Linux,4.4,42232,5726,8499.0,14999.0,43.0
Mi,55 inch,Ultra HD (4K),LED,Google TV,4.3,123713,11311,31999.0,54999.0,41.0
TCL,32 inch,Full HD,LED,Google TV,4.1,24978,2097,12990.0,23990.0,45.0
LG,32 inch,HD Ready,LED,WebOS,4.3,22809,1504,14990.0,19990.0,25.0
Thomson,24 inch,HD Ready,LED,Linux,4.4,42232,5726,6499.0,9999.0,35.0
SAMSUNG,32 inch,HD Ready,LED,Tizen,4.3,150675,11117,15240.0,18900.0,19.0
TCL,55 inch,Ultra HD (4K),LED,Google TV,4.1,24978,2097,31990.0,77990.0,58.0
SAMSUNG,32 inch,HD Ready,LED,Unknown,4.1,60,2,10990.0,15900.0,30.0
MOTOROLA,65 inch,Ultra HD (4K),QLED,Google TV,4.3,10401,1049,41999.0,140580.0,70.0
Acer,43 inch,Ultra HD (4K),QLED,Google TV,4.1,1705,194,25999.0,50999.0,49.0
TCL,32 inch,Full HD,LED,Android,4.1,24978,2097,10490.0,21990.0,52.0
Coocaa,32 inch,HD Ready,LED,Coolita,4.2,23348,2744,7499.0,19990.0,62.0
Foxsky,32 inch,HD Ready,LED,Unknown,4.0,2644,317,6799.0,19990.0,65.0
Foxsky,32 inch,HD Ready,LED,Android,4.0,4169,793,7699.0,22499.0,65.0
SAMSUNG,43 inch,Full HD,LED,Tizen,4.3,150675,11117,24990.0,37900.0,34.0
MOTOROLA,55 inch,Ultra HD (4K),QLED,Google TV,4.3,10401,1049,30999.0,119980.0,74.0
LG,32 inch,HD Ready,LED,WebOS,4.3,22809,1504,13990.0,24990.0,44.0
TCL,55 inch,Ultra HD (4K),QLED,Google TV,4.1,5685,636,36990.0,120990.0,69.0
SAMSUNG,43 inch,Ultra HD (4K),LED,Tizen,4.3,38242,3024,31990.0,46900.0,31.0
Acer,50 inch,Ultra HD (4K),LED,Google TV,4.2,27029,2917,26999.0,62999.0,57.0
Mi,43 inch,Full HD,LED,Google TV,4.3,171724,13288,23990.0,35999.0,33.0
Acer,43 inch,Ultra HD (4K),LED,Google TV,4.2,27029,2917,20999.0,46999.0,55.0
KODAK,32 inch,HD Ready,LED,Linux,4.2,6374,678,8499.0,14999.0,43.0
Acer,32 inch,HD Ready,LED,Google TV,4.1,277,15,10999.0,21999.0,50.0
TCL,43 inch,Ultra HD (4K),LED,Google TV,4.1,24978,2097,20990.0,52990.0,60.0
TCL,43 inch,Ultra HD (4K),QLED,Google TV,4.1,5685,636,26990.0,60990.0,55.0
Infinix,32 inch,HD Ready,LED,Google TV,4.1,810,89,9999.0,16999.0,41.0
MOTOROLA,32 inch,HD Ready,QLED,Google TV,4.2,4296,374,11999.0,20999.0,42.0
REDMI,43 inch,Ultra HD (4K),LED,FireTv OS 7,4.2,9933,627,21999.0,42999.0,48.0
realme,55 inch,Ultra HD (4K),QLED,Google TV,4.3,2404,269,31999.0,66999.0,52.0
Foxsky,24 inch,HD Ready,LED,Unknown,4.0,2644,317,5299.0,12999.0,59.0
Vu,43 inch,Ultra HD (4K),LED,Google TV,4.4,16847,2883,23999.0,40000.0,40.0
realme,43 inch,Ultra HD (4K),LED,Google TV,4.3,1654,148,20999.0,41999.0,50.0
Thomson,43 inch,Ultra HD (4K),QLED,Google TV,4.4,23903,4283,21499.0,31999.0,32.0
Mi,43 inch,Ultra HD (4K),LED,Google TV,4.3,123713,11311,27999.0,42999.0,34.0
Thomson,32 inch,HD Ready,LED,Android,4.3,121233,21447,10499.0,17999.0,41.0
MOTOROLA,32 inch,HD Ready,LED,Google TV,4.2,8135,790,10999.0,20000.0,45.0
SONY,55 inch,Ultra HD (4K),LED,Google TV,4.6,7668,934,57990.0,99900.0,41.0
Foxsky,40 inch,Full HD,LED,Android,4.0,4169,793,11999.0,38499.0,68.0
TCL,55 inch,Ultra HD (4K),QLED,Google TV,4.1,3014,271,32990.0,79990.0,58.0
Thomson,32 inch,HD Ready,QLED,Android,4.4,23903,4283,11999.0,19999.0,40.0
KODAK,55 inch,Ultra HD (4K),QLED,Google TV,4.5,4415,901,31499.0,59999.0,47.0
Vu,55 inch,Ultra HD (4K),LED,Google TV,4.4,16847,2883,33999.0,65000.0,47.0
Mi,50 inch,Ultra HD (4K),LED,Google TV,4.3,123713,11311,29999.0,44999.0,33.0
KODAK,24 inch,HD Ready,LED,Linux,4.2,6374,678,6499.0,9999.0,35.0
SENS,43 inch,Full HD,LED,Google TV,4.2,4207,598,16999.0,39990.0,57.0
TOSHIBA,32 inch,HD Ready,LED,Android,4.2,6743,920,12999.0,24990.0,47.0
Foxsky,43 inch,Full HD,LED,Android,4.0,4169,793,13499.0,41499.0,67.0
Acer,55 inch,Ultra HD (4K),LED,Google TV,4.2,27029,2917,32999.0,72999.0,54.0
Dyanora,24 inch,HD Ready,LED,Unknown,4.0,7168,720,5499.0,10999.0,50.0
SAMSUNG,43 inch,Ultra HD (4K),LED,Tizen,4.3,15222,1096,30990.0,44900.0,30.0
Infinix,32 inch,HD Ready,QLED,WebOS,4.1,2484,305,10999.0,18999.0,42.0
Sansui,32 inch,HD Ready,LED,Google TV,4.2,2482,228,11990.0,21490.0,44.0
InnoQ,43 inch,Full HD,LED,Android,3.9,4206,483,13990.0,39990.0,65.0
LG,43 inch,Ultra HD (4K),LED,WebOS,4.4,3578,279,31990.0,47990.0,33.0
SAMSUNG,55 inch,Ultra HD (4K),LED,Tizen,4.3,38242,3024,46990.0,66900.0,29.0
LG,43 inch,Ultra HD (4K),LED,WebOS,4.4,34621,3285,30990.0,49990.0,38.0
KODAK,43 inch,Ultra HD (4K),QLED,Google TV,4.5,4415,901,21999.0,31999.0,31.0
SONY,32 inch,HD Ready,LED,Google TV,4.6,425,56,23990.0,34900.0,31.0
Thomson,32 inch,HD Ready,LED,Android,4.3,121233,21447,9799.0,14499.0,32.0
MarQ,32 inch,HD Ready,LED,Unknown,4.1,6146,504,7499.0,17000.0,55.0
Thomson,50 inch,Ultra HD (4K),LED,Google TV,4.5,40044,9550,24999.0,41999.0,40.0
Infinix,32 inch,HD Ready,LED,Linux,3.7,1094,94,8499.0,16999.0,50.0
Thomson,43 inch,Full HD,LED,Linux,4.4,42232,5726,15499.0,22999.0,32.0
realme,43 inch,Ultra HD (4K),QLED,Google TV,4.3,2404,269,22999.0,45999.0,50.0
realme,55 inch,Ultra HD (4K),LED,Google TV,4.3,1654,148,29299.0,62999.0,53.0
Acer,55 inch,Ultra HD (4K),QLED,Google TV,4.1,1705,194,39999.0,77999.0,48.0
TOSHIBA,43 inch,Ultra HD (4K),LED,Google TV,4.3,5341,878,24999.0,44999.0,44.0
HUIDI,32 inch,HD Ready,LED,Android,3.8,2095,181,7499.0,18999.0,60.0
Acer,50 inch,Ultra HD (4K),QLED,Google TV,4.1,1705,194,35999.0,66999.0,46.0
Blaupunkt,24 inch,HD Ready,LED,Linux,4.2,1660,190,6499.0,10999.0,40.0
Acer,43 inch,Full HD,LED,Google TV,4.2,27029,2917,19999.0,43999.0,54.0
LG,50 inch,Ultra HD (4K),LED,WebOS,4.4,34621,3285,37990.0,69990.0,45.0
Mi,55 inch,Ultra HD (4K),LED,Google TV,4.3,123713,11311,37990.0,54999.0,30.0
Blaupunkt,55 inch,Ultra HD (4K),QLED,Google TV,4.5,8589,2115,31999.0,59999.0,46.0
SENS,40 inch,Full HD,LED,Google TV,4.2,4207,598,14899.0,34990.0,57.0
Haier,32 inch,HD Ready,LED,Google TV,4.3,1825,174,13490.0,19990.0,32.0
Thomson,40 inch,Full HD,LED,Android,4.3,121233,21447,15499.0,26999.0,42.0
KODAK,43 inch,Full HD,LED,Linux,4.2,6374,678,14999.0,22999.0,34.0
InnoQ,32 inch,HD Ready,LED,Android,3.9,4206,483,7990.0,29990.0,73.0
TOSHIBA,43 inch,Full HD,LED,Android,4.2,6743,920,20999.0,34990.0,39.0
TCL,50 inch,Ultra HD (4K),LED,Google TV,4.1,24978,2097,28490.0,64990.0,56.0
iFFALCON,65 inch,Ultra HD (4K),LED,Google TV,4.2,68411,7625,35999.0,120990.0,70.0
Thomson,42 inch,Full HD,LED,Android,4.3,121233,21447,15999.0,28499.0,43.0
InnoQ,32 inch,HD Ready,LED,Unknown,3.9,4206,483,6990.0,24990.0,72.0
REDMI,43 inch,Ultra HD (4K),LED,FireTv OS 7,4.2,9933,627,25999.0,42999.0,39.0
SAMSUNG,50 inch,Ultra HD (4K),LED,Tizen,4.3,38242,3024,44990.0,63900.0,29.0
MarQ,32 inch,HD Ready,LED,Coolita,4.2,6529,638,8399.0,21000.0,60.0
Hisense,43 inch,Ultra HD (4K),QLED,Google TV,4.3,2135,407,27999.0,49999.0,44.0
TOSHIBA,50 inch,Ultra HD (4K),LED,Google TV,4.3,5341,878,30999.0,54999.0,43.0
MOTOROLA,65 inch,Ultra HD (4K),LED,Google TV,4.3,5921,564,41999.0,63999.0,34.0
Thomson,55 inch,Ultra HD (4K),QLED,Google TV,4.4,23903,4283,31999.0,59999.0,46.0
SAMSUNG,55 inch,Ultra HD (4K),LED,Tizen,4.3,15222,1096,44990.0,64900.0,30.0
Thomson,43 inch,Full HD,LED,Android,4.3,121233,21447,16999.0,29999.0,43.0
TCL,65 inch,Ultra HD (4K),QLED,Google TV,4.1,3014,271,53990.0,128990.0,58.0
Blaupunkt,43 inch,Full HD,LED,Android,4.4,15767,3375,17499.0,29999.0,41.0
acerpure,32 inch,HD Ready,QLED,Google TV,4.3,860,161,12999.0,27990.0,53.0
iFFALCON,40 inch,Full HD,LED,Android,4.2,68411,7625,14999.0,38990.0,61.0
TCL,65 inch,Ultra HD (4K),LED,Google TV,4.1,24978,2097,46990.0,124990.0,62.0
Acer,55 inch,Ultra HD (4K),LED,Google TV,4.2,27029,2917,29999.0,59999.0,50.0
MarQ,24 inch,HD Ready,LED,Unknown,4.1,6146,504,5999.0,15000.0,60.0
Mi,43 inch,Ultra HD (4K),QLED,Google TV,4.1,485,36,34990.0,50999.0,31.0
ONIDA,32 inch,HD Ready,LED,Android,4.2,649,72,13199.0,19990.0,33.0
SAMSUNG,43 inch,Ultra HD (4K),LED,Tizen,4.3,38242,3024,32990.0,54900.0,39.0
Vu,43 inch,Ultra HD (4K),LED,Google TV,4.4,16847,2883,25999.0,40000.0,35.0
KODAK,32 inch,HD Ready,LED,Android,4.4,39316,7634,10499.0,17999.0,41.0
Haier,55 inch,Ultra HD (4K),LED,Google TV,4.3,520,56,39891.0,60990.0,34.0
LG,55 inch,Ultra HD (4K),LED,WebOS,4.4,34621,3285,43990.0,71990.0,38.0
Daiwa,32 inch,HD Ready,QLED,Google TV,4.1,905,209,9999.0,25990.0,61.0
TCL,55 inch,Ultra HD (4K),QLED,Google TV,4.2,741,71,41990.0,121990.0,65.0
Daiwa,43 inch,Full HD,LED,Linux,4.2,2555,257,13999.0,27990.0,49.0
Vu,50 inch,Ultra HD (4K),LED,Google TV,4.4,16847,2883,29499.0,55000.0,46.0
Sansui,43 inch,Ultra HD (4K),LED,Android,4.2,2482,228,20999.0,35390.0,40.0
MOTOROLA,50 inch,Ultra HD (4K),QLED,Google TV,4.3,10401,1049,29999.0,53999.0,44.0
KODAK,42 inch,Full HD,LED,Android,4.4,39316,7634,15499.0,28499.0,45.0
TCL,75 inch,Ultra HD (4K),QLED,Google TV,4.1,3014,271,69990.0,258990.0,72.0
InnoQ,24 inch,HD Ready,LED,Unknown,3.9,4206,483,4990.0,19990.0,75.0
MOTOROLA,43 inch,Ultra HD (4K),LED,Google TV,4.3,5921,564,22999.0,49990.0,53.0
Vu,55 inch,Ultra HD (4K),LED,Google TV,4.4,16847,2883,35149.0,65000.0,45.0
Thomson,55 inch,Ultra HD (4K),LED,Google TV,4.5,40044,9550,26999.0,44999.0,40.0
Infinix,43 inch,Full HD,QLED,Google TV,4.0,276,28,16999.0,24999.0,32.0
Thomson,65 inch,Ultra HD (4K),QLED,Google TV,4.4,23903,4283,44999.0,84999.0,47.0
Mi,50 inch,Ultra HD (4K),LED,Google TV,4.3,123713,11311,33990.0,49999.0,32.0
MarQ,24 inch,HD Ready,LED,Coolita,4.2,6529,638,7099.0,19990.0,64.0
LG,65 inch,Ultra HD (4K),LED,WebOS,4.4,34621,3285,64990.0,114990.0,43.0
Mi,55 inch,Ultra HD (4K),QLED,Google TV,4.1,485,36,49999.0,70999.0,29.0
Thomson,55 inch,Ultra HD (4K),LED,Android,4.3,26869,5534,24999.0,46999.0,46.0
SONY,55 inch,Ultra HD (4K),LED,Google TV,4.6,25345,4410,54990.0,99900.0,44.0
KODAK,50 inch,Ultra HD (4K),LED,Google TV,4.5,23214,6450,26999.0,41999.0,35.0
REDMI,55 inch,Ultra HD (4K),LED,FireTv OS 7,4.2,9933,627,35999.0,54999.0,34.0
Blaupunkt,50 inch,Ultra HD (4K),QLED,Google TV,4.5,8589,2115,27999.0,49999.0,44.0
Hisense,65 inch,Ultra HD (4K),QLED,Google TV,4.3,2135,407,63999.0,99999.0,36.0
TCL,50 inch,Ultra HD (4K),QLED,Google TV,4.2,741,71,33990.0,114990.0,70.0
MOTOROLA,40 inch,Full HD,LED,Google TV,4.2,8135,790,17999.0,28999.0,37.0
SAMSUNG,50 inch,Ultra HD (4K),LED,Tizen,4.3,15222,1096,42990.0,61900.0,30.0
acerpure,43 inch,Ultra HD (4K),QLED,Google TV,4.3,860,161,25999.0,49990.0,47.0
Mi,43 inch,Ultra HD (4K),LED,Google TV,4.3,29031,2850,30999.0,49999.0,38.0
MOTOROLA,43 inch,Full HD,LED,Google TV,4.2,8135,790,19999.0,37000.0,45.0
HUIDI,32 inch,HD Ready,LED,Unknown,4.0,7922,840,6699.0,17599.0,61.0
Acer,32 inch,HD Ready,LED,Google TV,4.2,27029,2917,11999.0,20999.0,42.0
InnoQ,24 inch,HD Ready,LED,Unknown,3.9,4206,483,5290.0,19990.0,73.0
Blaupunkt,43 inch,Ultra HD (4K),QLED,Google TV,4.5,8589,2115,22499.0,33999.0,33.0
Dor,43 inch,Ultra HD (4K),QLED,Unknown,4.0,29,9,10799.0,34999.0,69.0
Hisense,55 inch,Ultra HD (4K),QLED,Google TV,4.3,2135,407,39999.0,64999.0,38.0
Hisense,43 inch,Ultra HD (4K),LED,Google TV,4.3,8796,1235,24999.0,44999.0,44.0
acerpure,43 inch,Full HD,LED,Google TV,4.2,2833,373,18999.0,34990.0,45.0
Sansui,32 inch,HD Ready,LED,Linux,4.2,711,87,9990.0,19990.0,50.0
Admiral,43 inch,Ultra HD (4K),LED,Google TV,4.4,187,32,19999.0,31199.0,35.0
TOSHIBA,50 inch,Ultra HD (4K),QLED,VIDAA,4.3,5469,904,32999.0,58999.0,44.0
TOSHIBA,55 inch,Ultra HD (4K),LED,Google TV,4.3,5341,878,35999.0,59999.0,40.0
Hisense,55 inch,Ultra HD (4K),LED,Google TV,4.3,8796,1235,34999.0,59999.0,41.0
TOSHIBA,75 inch,Ultra HD (4K),LED,Google TV,4.3,5341,878,79999.0,114999.0,30.0
SAMSUNG,65 inch,Ultra HD (4K),LED,Tizen,4.3,38242,3024,67990.0,96900.0,29.0
Hisense,55 inch,Ultra HD (4K),QLED,VIDAA,4.2,30,0,49999.0,79999.0,37.0
CANDY,32 inch,HD Ready,LED,Android,4.1,130,26,10990.0,19990.0,45.0
Sansui,40 inch,Full HD,LED,Google TV,4.2,2482,228,19490.0,34990.0,44.0
MarQ,32 inch,HD Ready,LED,Google TV,4.2,536,64,9999.0,18000.0,44.0
acerpure,43 inch,Ultra HD (4K),LED,Google TV,4.2,2833,373,21499.0,49990.0,56.0
Acer,43 inch,Full HD,LED,Google TV,4.2,27029,2917,20999.0,32999.0,36.0
Mi,32 inch,HD Ready,LED,Google TV,4.3,171724,13288,14390.0,24999.0,42.0
Thomson,75 inch,Ultra HD (4K),QLED,Google TV,4.4,23903,4283,69999.0,149999.0,53.0
SAMSUNG,55 inch,Ultra HD (4K),LED,Tizen,4.3,38242,3024,43990.0,72900.0,39.0
Hisense,65 inch,Ultra HD (4K),LED,Google TV,4.3,8796,1235,49999.0,79999.0,37.0
KODAK,40 inch,Full HD,LED,Android,4.4,39316,7634,15499.0,26999.0,42.0
Acer,50 inch,Ultra HD (4K),LED,Google TV,4.2,27029,2917,27549.0,49999.0,44.0
Daiwa,43 inch,Ultra HD (4K),QLED,Google TV,4.1,905,209,18999.0,51990.0,63.0
Infinix,55 inch,Ultra HD (4K),QLED,Google TV,4.0,276,28,30999.0,39999.0,22.0
SONY,55 inch,Ultra HD (4K),LED,Google TV,4.7,556,95,69999.0,129900.0,46.0
Panasonic,43 inch,Ultra HD (4K),LED,Google TV,4.3,8785,1207,30990.0,42990.0,27.0
Sansui,32 inch,HD Ready,LED,Coolita,4.2,58,6,9990.0,19990.0,50.0
Haier,43 inch,Ultra HD (4K),LED,Google TV,4.3,520,56,29441.0,45990.0,35.0
Thomson,40 inch,Full HD,LED,Linux,4.4,42232,5726,14999.0,17999.0,16.0
ONIDA,43 inch,Ultra HD (4K),LED,Google TV,4.1,1085,174,23490.0,34990.0,32.0
Daiwa,32 inch,HD Ready,LED,Google TV,4.2,85,21,9499.0,24490.0,61.0
Mi,40 inch,Full HD,LED,Google TV,4.3,171724,13288,19999.0,29999.0,33.0
Hisense,32 inch,HD Ready,LED,Google TV,4.2,1844,362,11999.0,24999.0,52.0
acerpure,65 inch,Ultra HD (4K),LED,Google TV,4.2,2833,373,45999.0,99990.0,53.0
Mi,65 inch,Ultra HD (4K),QLED,Google TV,4.1,485,36,69999.0,99999.0,30.0
acerpure,50 inch,Ultra HD (4K),QLED,Google TV,4.3,860,161,30999.0,64990.0,52.0
