Brand,Screen-Size,Resolution,Display-Type,Operating-System,Rating,Number of Ratings,Reviews,Price,Original Price,Discount Percent
MOTOROLA,55 inch,Ultra HD (4K),LED,Google TV,4.3,5921,564,29990.0,56790.0,47.0
TOSHIBA,65 inch,Ultra HD (4K),QLED,Google TV,4.3,5469,904,59999.0,99999.0,40.0
KODAK,24 inch,HD Ready,LED,Unknown,4.0,10222,1154,5999.0,10499.0,42.0
acerpure,32 inch,HD Ready,LED,Google TV,4.2,2833,373,11299.0,24990.0,54.0
Blaupunkt,50 inch,Ultra HD (4K),LED,Google TV,4.5,7780,1787,26999.0,41999.0,35.0
LG,32 inch,HD Ready,LED,WebOS,4.4,4769,494,15990.0,23990.0,33.0
LG,55 inch,Ultra HD (4K),OLED,WebOS,4.4,230,20,79990.0,139990.0,42.0
Blaupunkt,40 inch,Full HD,LED,Android,4.4,15767,3375,15299.0,26999.0,43.0
TCL,85 inch,Ultra HD (4K),QLED,Google TV,4.2,741,71,169990.0,509990.0,66.0
Foxsky,50 inch,Ultra HD (4K),QLED,Google TV,4.0,823,142,24999.0,85990.0,70.0
iFFALCON,43 inch,Ultra HD (4K),QLED,Google TV,4.2,3489,407,21999.0,59990.0,63.0
CANDY,65 inch,Ultra HD (4K),QLED,Google TV,4.2,143,25,39999.0,69990.0,42.0
Hisense,65 inch,Ultra HD (4K),Mini LED,VIDAA,4.3,138,26,69999.0,119999.0,41.0
Coocaa,32 inch,HD Ready,LED,Google TV,4.2,1323,212,11499.0,27990.0,58.0
Thomson,43 inch,Ultra HD (4K),LED,Android,4.3,26869,5534,18999.0,33999.0,44.0
SONY,50 inch,Ultra HD (4K),LED,Google TV,4.6,7668,934,53990.0,79900.0,32.0
Hisense,55 inch,Ultra HD (4K),Mini LED,VIDAA,4.3,138,26,49999.0,89999.0,44.0
Thomson,55 inch,Ultra HD (4K),LED,Android,4.5,40044,9550,27999.0,54999.0,49.0
Mi,55 inch,Ultra HD (4K),LED,Google TV,4.3,29031,2850,45999.0,69999.0,34.0
TOSHIBA,65 inch,Ultra HD (4K),QLED,VIDAA,4.3,5469,904,56999.0,89999.0,36.0
SONY,43 inch,Ultra HD (4K),LED,Google TV,4.7,2555,369,45590.0,69900.0,34.0
KODAK,32 inch,HD Ready,LED,Android,4.4,39316,7634,9999.0,18499.0,45.0
TOSHIBA,43 inch,Ultra HD (4K),QLED,VIDAA,4.3,5469,904,28999.0,45999.0,36.0
Reliance,32 inch,HD Ready,LED,Android,3.8,75,3,10960.0,21490.0,48.0
Vu,65 inch,Ultra HD (4K),LED,Google TV,4.2,4229,709,45999.0,75000.0,38.0
Foxsky,50 inch,Ultra HD (4K),LED,Android,3.7,160,36,23999.0,82990.0,71.0
Sansui,32 inch,HD Ready,LED,Android,4.1,57,6,10829.0,19990.0,45.0
Sansui,86 inch,Ultra HD (4K),LED,Android,4.7,3,0,167999.0,219000.0,23.0
Sansui,70 inch,Ultra HD (4K),LED,Google TV,4.2,2482,228,59999.0,96900.0,38.0
SAMSUNG,32 inch,HD Ready,LED,Tizen,4.2,224,21,18999.0,23990.0,20.0
XElectron,24 inch,HD Ready,LED,Unknown,4.1,810,156,5699.0,13999.0,59.0
Coocaa,43 inch,Full HD,LED,Google TV,4.2,1323,212,18999.0,39990.0,52.0
Acer,32 inch,HD Ready,QLED,Google TV,4.0,4415,429,12999.0,23999.0,45.0
Panasonic,55 inch,Ultra HD (4K),LED,Google TV,4.3,8785,1207,44990.0,62990.0,28.0
iFFALCON,50 inch,Ultra HD (4K),QLED,Google TV,4.2,3489,407,27999.0,112990.0,75.0
Daiwa,43 inch,Ultra HD (4K),LED,Google TV,4.2,85,21,21299.0,46999.0,54.0
KODAK,43 inch,Full HD,LED,Android,4.4,39316,7634,16999.0,29999.0,43.0
acerpure,55 inch,Ultra HD (4K),LED,Google TV,4.2,2833,373,33999.0,69990.0,51.0
SONY,65 inch,Ultra HD (4K),LED,Google TV,5.0,3,0,85490.0,139900.0,38.0
Hisense,55 inch,Ultra HD (4K),QLED,VIDAA,4.3,137,29,44999.0,79999.0,43.0
KODAK,32 inch,HD Ready,LED,Unknown,4.1,16850,2519,8499.0,15999.0,46.0
acerpure,50 inch,Ultra HD (4K),LED,Google TV,4.1,29,3,28999.0,59990.0,51.0
Foxsky,43 inch,Ultra HD (4K),QLED,Google TV,4.0,823,142,19999.0,45499.0,56.0
SAMSUNG,65 inch,Ultra HD (4K),LED,Tizen,4.3,15222,1096,65990.0,94900.0,30.0
T,24 inch,HD Ready,LED,Unknown,4.3,56,6,7990.0,12990.0,38.0
Hisense,50 inch,Ultra HD (4K),QLED,Google TV,4.3,2135,407,37999.0,59999.0,36.0
Mi,50 inch,Ultra HD (4K),LED,Google TV,4.3,29031,2850,39990.0,59999.0,33.0
Hisense,55 inch,Ultra HD (4K),Mini LED,VIDAA,4.3,577,101,69999.0,109999.0,36.0
Hisense,50 inch,Ultra HD (4K),LED,Google TV,4.3,8796,1235,29999.0,59999.0,50.0
iFFALCON,50 inch,Ultra HD (4K),LED,Google TV,4.2,68411,7625,27499.0,62990.0,56.0
SONY,65 inch,Ultra HD (4K),LED,Google TV,4.6,25345,4410,73990.0,139900.0,47.0
TOSHIBA,55 inch,Ultra HD (4K),LED,Google TV,4.3,5341,878,34999.0,59990.0,41.0
MOTOROLA,55 inch,Ultra HD (4K),Mini LED,Google TV,4.4,393,48,41999.0,69999.0,40.0
SAMSUNG,55 inch,Ultra HD (4K),LED,Tizen,4.4,26313,2614,42990.0,70900.0,39.0
REDMI,32 inch,HD Ready,LED,FireTv OS 7,4.2,9933,627,13499.0,24999.0,46.0
SAMSUNG,65 inch,Ultra HD (4K),LED,Tizen,4.3,38242,3024,59999.0,109900.0,45.0
Sansui,43 inch,Ultra HD (4K),LED,Google TV,4.0,5,1,26990.0,41990.0,35.0
SENS,55 inch,Ultra HD (4K),LED,Android,4.2,4207,598,28999.0,56790.0,48.0
SONY,43 inch,Ultra HD (4K),LED,Google TV,4.6,25345,4410,38990.0,59900.0,34.0
Hisense,55 inch,Ultra HD (4K),LED,Google TV,4.3,7337,893,35999.0,69990.0,48.0
BPL,32 inch,HD Ready,LED,Android,4.2,30,0,12399.0,20000.0,38.0
Panasonic,32 inch,HD Ready,LED,Android,4.0,25,4,15249.0,19990.0,23.0
IMPEX,32 inch,HD Ready,LED,Linux,4.0,183,9,9599.0,17990.0,46.0
Hisense,75 inch,Ultra HD (4K),QLED,Google TV,4.3,2135,407,96999.0,149999.0,35.0
iFFALCON,43 inch,Ultra HD (4K),LED,Google TV,4.2,68411,7625,18999.0,49990.0,61.0
LG,32 inch,Full HD,LED,WebOS,4.4,107,8,15890.0,21728.0,26.0
Hisense,50 inch,Ultra HD (4K),QLED,Google TV,4.3,2135,407,39890.0,59990.0,33.0
Acer,32 inch,HD Ready,QLED,Google TV,4.0,4415,429,16490.0,23990.0,31.0
Foxsky,55 inch,Ultra HD (4K),LED,Android,3.7,160,36,27999.0,97990.0,71.0
LG,55 inch,Ultra HD (4K),QNED,WebOS,4.6,123,12,69990.0,109990.0,36.0
TCL,75 inch,Ultra HD (4K),LED,Google TV,4.1,24978,2097,66990.0,254990.0,73.0
KODAK,65 inch,Ultra HD (4K),QLED,Google TV,4.5,4415,901,43999.0,84999.0,48.0
Admiral,32 inch,HD Ready,LED,Google TV,4.4,510,80,8999.0,13799.0,34.0
Reliance,43 inch,Ultra HD (4K),QLED,WebOS,5.0,4,1,22690.0,51990.0,56.0
iFFALCON,65 inch,Ultra HD (4K),QLED,Google TV,4.2,3489,407,49999.0,164990.0,69.0
Sansui,32 inch,HD Ready,LED,Coolita,4.2,58,6,11200.0,19999.0,43.0
SAMSUNG,43 inch,Ultra HD (4K),LED,Tizen,4.4,26313,2614,28490.0,47900.0,40.0
Hisense,55 inch,Ultra HD (4K),LED,Google TV,4.3,7337,893,38999.0,69999.0,44.0
Daiwa,43 inch,Ultra HD (4K),QLED,WebOS,4.1,905,209,21999.0,48990.0,55.0
Hisense,55 inch,Ultra HD (4K),LED,Google TV,4.3,8796,1235,34999.0,64999.0,46.0
HUIDI,43 inch,Full HD,LED,Android,3.8,2095,181,14999.0,36999.0,59.0
Sansui,43 inch,Full HD,LED,Google TV,4.2,2482,228,22990.0,39990.0,42.0
TCL,65 inch,Ultra HD (4K),QLED,Google TV,4.2,741,71,64990.0,166990.0,61.0
Haier,65 inch,Ultra HD (4K),QLED,Google TV,4.6,5,0,77990.0,140990.0,44.0
Hisense,65 inch,Ultra HD (4K),Mini LED,VIDAA,4.3,577,101,99999.0,149999.0,33.0
LG,32 inch,HD Ready,LED,WebOS,4.2,30,0,16999.0,24999.0,32.0
LG,32 inch,Full HD,LED,WebOS,4.4,17,2,16599.0,21615.0,23.0
SAMSUNG,32 inch,HD Ready,LED,Tizen,4.3,168,14,17490.0,24432.0,28.0
OnePlus,32 inch,HD Ready,LED,Android,4.3,87081,7819,15699.0,21999.0,28.0
MOTOROLA,50 inch,Ultra HD (4K),Mini LED,Google TV,4.4,393,48,38999.0,59999.0,35.0
Reliance,32 inch,HD Ready,LED,Android,4.3,4,0,10639.0,21490.0,50.0
Oxygen,43 inch,Full HD,LED,Android,4.2,30,0,15665.0,44990.0,65.0
Reliance,24 inch,Full HD,LED,Unknown,4.2,30,0,6999.0,13999.0,50.0
XElectron,32 inch,HD Ready,LED,Unknown,4.1,810,156,7649.0,17999.0,57.0
Sansui,32 inch,HD Ready,LED,Google TV,4.1,98,7,11750.0,20990.0,44.0
Hisense,65 inch,Ultra HD (4K),QLED,VIDAA,4.2,30,0,64999.0,109999.0,40.0
Blaupunkt,40 inch,Full HD,LED,Linux,4.2,1660,190,13999.0,18999.0,26.0
KODAK,55 inch,Ultra HD (4K),LED,Google TV,4.5,23214,6450,28999.0,44999.0,35.0
Haier,55 inch,Ultra HD (4K),QLED,Google TV,4.6,5,0,54990.0,120990.0,54.0
iFFALCON,55 inch,Ultra HD (4K),QLED,Google TV,4.2,3489,407,33999.0,119900.0,71.0
Hyundai,32 inch,HD Ready,LED,Android,4.3,194,33,10899.0,22990.0,52.0
Daiwa,55 inch,Ultra HD (4K),LED,Google TV,4.2,85,21,33999.0,69990.0,51.0
SONY,65 inch,Ultra HD (4K),LED,Google TV,4.2,5,1,106390.0,164900.0,35.0
Coocaa,55 inch,Ultra HD (4K),QLED,Google TV,4.3,180,35,36999.0,79990.0,53.0
ONIDA,65 inch,Ultra HD (4K),LED,Google TV,4.3,158,28,46199.0,64990.0,28.0
Daiwa,55 inch,Ultra HD (4K),QLED,Google TV,4.1,905,209,34599.0,74990.0,53.0
Infinix,32 inch,HD Ready,LED,Linux,4.2,49455,5180,8999.0,16999.0,47.0
Blaupunkt,50 inch,Ultra HD (4K),LED,Android,4.5,7780,1787,26699.0,47999.0,44.0
Hisense,50 inch,Ultra HD (4K),QLED,VIDAA,4.3,6829,1004,30999.0,59999.0,48.0
Dyanora,43 inch,Full HD,LED,Linux,4.1,376,50,15699.0,29999.0,47.0
iFFALCON,65 inch,Ultra HD (4K),LED,Google TV,4.2,68411,7625,45999.0,120990.0,61.0
Haier,55 inch,Ultra HD (4K),LED,Google TV,4.2,218,24,41990.0,69990.0,40.0
LG,32 inch,HD Ready,LED,WebOS,4.3,41,0,17000.0,21709.0,21.0
Sansui,55 inch,Ultra HD (4K),LED,Google TV,4.2,30,0,37990.0,59990.0,36.0
Infinix,55 inch,Ultra HD (4K),QLED,Android,4.3,320,66,32999.0,59999.0,45.0
Mi,43 inch,Full HD,LED,Google TV,4.3,171724,13288,24999.0,35999.0,30.0
Admiral,43 inch,Full HD,LED,Google TV,4.4,510,80,18999.0,27299.0,30.0
Thomson,50 inch,Ultra HD (4K),LED,Android,4.5,40044,9550,23999.0,46999.0,48.0
LG,55 inch,Ultra HD (4K),LED,WebOS,4.4,34621,3285,43840.0,71990.0,39.0
realme,50 inch,Ultra HD (4K),LED,Google TV,4.3,1654,148,28999.0,53999.0,46.0
Thomson,65 inch,Ultra HD (4K),LED,Google TV,4.5,40044,9550,44999.0,69999.0,35.0
SENS,65 inch,Ultra HD (4K),QLED,Google TV,4.3,632,111,39999.0,70290.0,43.0
OnePlus,43 inch,Full HD,LED,Android,4.3,87081,7819,23899.0,31999.0,25.0
IMPEX,32 inch,Full HD,LED,Google TV,4.4,5,1,16490.0,27000.0,38.0
Dyanora,43 inch,Ultra HD (4K),LED,Android,4.0,262,33,18999.0,37999.0,50.0
Akai,32 inch,HD Ready,LED,Android,2.5,4,2,16878.0,24990.0,32.0
SAMSUNG,32 inch,HD Ready,LED,Tizen,4.0,21,1,13900.0,18900.0,26.0
REALMERCURY,32 inch,Ultra HD (4K),QLED,Android,3.0,6,0,12700.0,23100.0,45.0
TOSHIBA,55 inch,Ultra HD (4K),Mini LED,VIDAA,4.2,291,77,43999.0,84999.0,48.0
SAMSUNG,55 inch,Ultra HD (4K),LED,Tizen,4.2,30,0,58041.0,78900.0,26.0
TOSHIBA,43 inch,Ultra HD (4K),LED,Google TV,4.3,2253,332,24999.0,34990.0,28.0
REDMI,32 inch,HD Ready,LED,FireTv OS 7,3.3,3,1,12949.0,24999.0,48.0
Daiwa,50 inch,Ultra HD (4K),QLED,WebOS,4.4,34,10,29999.0,58990.0,49.0
CANDY,43 inch,Ultra HD (4K),LED,Google TV,4.5,427,103,24990.0,30990.0,19.0
Acer,32 inch,HD Ready,LED,Android,3.7,6,0,15999.0,24999.0,36.0
Mi,32 inch,HD Ready,LED,Android,4.4,222002,21042,15999.0,19999.0,20.0
Acer,75 inch,Ultra HD (4K),LED,Google TV,3.9,16,2,69999.0,149990.0,53.0
IMPEX,55 inch,Ultra HD (4K),LED,Google TV,5.0,1,1,43990.0,73000.0,39.0
Blaupunkt,43 inch,Full HD,LED,Android,4.4,15767,3375,14999.0,28999.0,48.0
BPL,43 inch,Ultra HD (4K),LED,Android,4.2,30,0,26499.0,42000.0,36.0
SAMSUNG,55 inch,Ultra HD (4K),QLED,Tizen,4.0,7,0,90334.0,119900.0,24.0
Reliance,32 inch,Full HD,LED,WebOS,3.9,426,45,13999.0,29999.0,53.0
Blaupunkt,55 inch,Ultra HD (4K),LED,Android,4.5,7780,1787,29599.0,55999.0,47.0
Qthin,43 inch,Ultra HD (4K),LED,Google TV,4.2,30,0,19990.0,24990.0,20.0
Coocaa,43 inch,Ultra HD (4K),LED,Google TV,4.2,451,68,23999.0,49990.0,51.0
BPL,32 inch,HD Ready,LED,Linux,4.4,5,0,11100.0,18500.0,40.0
IMPEX,32 inch,HD Ready,LED,Unknown,4.0,183,9,8999.0,15990.0,43.0
Sansui,65 inch,Ultra HD (4K),QLED,Google TV,4.2,712,106,55091.0,79990.0,31.0
Thomson,32 inch,HD Ready,LED,Unknown,4.1,61462,8532,8499.0,14990.0,43.0
SONY,75 inch,Ultra HD (4K),Mini LED,Google TV,4.2,30,0,332490.0,449990.0,26.0
MarQ,43 inch,Ultra HD (4K),LED,Android,4.3,5946,1064,10999.0,34999.0,68.0
Admiral,55 inch,Ultra HD (4K),LED,Google TV,4.4,187,32,30999.0,44199.0,29.0
XElectron,43 inch,Ultra HD (4K),LED,Android,4.1,810,156,19990.0,34999.0,42.0
Acer,55 inch,Ultra HD (4K),LED,Google TV,4.2,665,97,38999.0,54999.0,29.0
Vu,55 inch,Ultra HD (4K),LED,Google TV,4.2,30,0,43999.0,60000.0,26.0
Dyanora,32 inch,HD Ready,LED,Unknown,4.1,5022,637,7699.0,15999.0,51.0
Sansui,32 inch,HD Ready,LED,Android,4.1,1042,109,11599.0,20990.0,44.0
Reliance,55 inch,Ultra HD (4K),QLED,Google TV,4.2,30,0,36990.0,59990.0,38.0
iMEE,43 inch,Ultra HD (4K),LED,Linux,4.2,30,0,15999.0,39999.0,60.0
LIMEBERRY,50 inch,Ultra HD (4K),OLED,Android,4.2,30,0,49499.0,89999.0,45.0
SENS,55 inch,Ultra HD (4K),QLED,Google TV,4.3,632,111,29999.0,59990.0,49.0
SONY,65 inch,Ultra HD (4K),Mini LED,Google TV,4.2,30,0,199490.0,299990.0,33.0
Dyanora,43 inch,Full HD,LED,Android,4.0,262,33,16999.0,32999.0,48.0
KODAK,40 inch,Full HD,LED,Android,4.4,9403,2054,14399.0,20999.0,31.0
INVANTER,32 inch,HD Ready,LED,Android,4.2,30,0,12992.0,19990.0,35.0
PHILIPS,43 inch,Full HD,LED,Linux,4.0,116,18,26999.0,35990.0,24.0
SONY,65 inch,Ultra HD (4K),LED,Google TV,4.7,2555,369,77990.0,139900.0,44.0
Sansui,43 inch,Full HD,LED,Google TV,4.6,15,2,21990.0,39990.0,45.0
Coocaa,32 inch,HD Ready,LED,Linux,4.2,7302,1223,11999.0,25990.0,53.0
Lloyd,43 inch,Ultra HD (4K),QLED,WebOS,4.5,174,34,28199.0,50490.0,44.0
BPL,43 inch,Full HD,LED,Linux,4.2,30,0,19539.0,30990.0,36.0
Foxsky,65 inch,Ultra HD (4K),QLED,Google TV,4.0,823,142,42999.0,130990.0,67.0
SAMSUNG,85 inch,Ultra HD (4K),QLED,Tizen,3.8,5,1,499990.0,799900.0,37.0
SAMSUNG,43 inch,Ultra HD (4K),QLED,Tizen,4.2,30,0,53999.0,67928.0,20.0
BPL,55 inch,Ultra HD (4K),LED,Google TV,4.2,30,0,37990.0,57000.0,33.0
KODAK,50 inch,Ultra HD (4K),QLED,Google TV,4.5,4415,901,28999.0,49999.0,42.0
SONY,32 inch,HD Ready,LED,Android,4.5,133,20,28990.0,35999.0,19.0
Haier,32 inch,HD Ready,LED,Unknown,4.3,15,0,12999.0,27993.0,53.0
Samtonic,40 inch,Full HD,LED,Android,4.2,30,0,14999.0,31400.0,52.0
TOSHIBA,50 inch,Ultra HD (4K),LED,Google TV,4.3,5341,878,31999.0,54999.0,41.0
CANDY,65 inch,Ultra HD (4K),LED,Google TV,4.7,21,6,47490.0,62990.0,24.0
TOSHIBA,50 inch,Ultra HD (4K),LED,Google TV,4.3,2253,332,32299.0,54990.0,41.0
Hyundai,32 inch,HD Ready,LED,Android,4.2,30,0,10499.0,18990.0,44.0
Oxygen,32 inch,HD Ready,LED,Android,4.2,30,0,9490.0,22990.0,58.0
NU,43 inch,Full HD,LED,WebOS,4.1,120,19,18599.0,39999.0,53.0
Coocaa,43 inch,Ultra HD (4K),LED,Google TV,4.2,451,68,20899.0,59999.0,65.0
IMPEX,43 inch,Full HD,LED,Google TV,4.2,30,0,25490.0,51000.0,50.0
Hisense,75 inch,Ultra HD (4K),LED,Google TV,4.3,8796,1235,94999.0,149999.0,36.0
CANDY,32 inch,HD Ready,LED,Android,4.2,251,40,10990.0,19990.0,45.0
Foxsky,65 inch,Ultra HD (4K),LED,Android,3.7,160,36,39999.0,129990.0,69.0
Aiwa,43 inch,Ultra HD (4K),LED,Google TV,4.2,30,0,26500.0,49990.0,46.0
T,43 inch,Full HD,LED,Unknown,3.7,3,0,21990.0,34990.0,37.0
KODAK,50 inch,Ultra HD (4K),LED,Android,4.3,9078,1942,32899.0,33999.0,3.0
Sansui,55 inch,Ultra HD (4K),LED,Google TV,3.7,3,0,37999.0,58790.0,35.0
Reliance,55 inch,Ultra HD (4K),QLED,WebOS,4.2,30,0,36990.0,62990.0,41.0
SAMSUNG,65 inch,Ultra HD (4K),LED,Android,4.2,30,0,75900.0,93900.0,19.0
