Brand,Screen-Size,Resolution,Display-Type,Operating-System,Rating,Number of Ratings,Reviews,Price,Original Price,Discount Percent
Lloyd,43 inch,Full HD,LED,WebOS,4.2,30,0,25790.0,42490.0,39.0
Sansui,24 inch,HD Ready,LED,Unknown,3.5,29,0,7982.0,12990.0,38.0
BPL,43 inch,Full HD,LED,Linux,3.7,6,0,19900.0,31000.0,35.0
BPL,32 inch,HD Ready,LED,Unknown,4.4,20,1,11999.0,27000.0,55.0
Compaq,24 inch,HD Ready,LED,Unknown,4.1,4455,652,7699.0,10999.0,30.0
Krisa,32 inch,HD Ready,LED,Unknown,4.2,30,0,7690.0,19990.0,61.0
vistek,32 inch,Full HD,LED,Android,4.2,30,0,7884.0,12999.0,39.0
Salora,50 inch,Ultra HD (4K),LED,Android,5.0,1,1,41999.0,42750.0,1.0
Hisense,43 inch,Full HD,LED,Android,4.1,169,19,21999.0,34990.0,37.0
CORNEA,50 inch,Ultra HD (4K),LED,Android,4.5,2,1,24999.0,39999.0,37.0
TCL,75 inch,Ultra HD (4K),QLED,Google TV,4.2,741,71,79990.0,299990.0,73.0
TOSHIBA,65 inch,Ultra HD (4K),QLED,Google TV,4.3,5469,904,56999.0,114990.0,50.0
LG,32 inch,HD Ready,LED,WebOS,4.2,30,0,17282.0,21240.0,18.0
TCL,43 inch,Full HD,LED,Android,3.6,8,0,23499.0,45990.0,48.0
CANDY,50 inch,Ultra HD (4K),LED,Google TV,4.5,427,103,29990.0,39990.0,25.0
Sansui,70 inch,Ultra HD (4K),LED,Android,4.6,24,1,65299.0,94500.0,30.0
CORNEA,86 inch,Ultra HD (4K),LED,Android,4.2,30,0,193899.0,299999.0,35.0
NU,32 inch,HD Ready,LED,WebOS,4.1,120,19,11099.0,23999.0,53.0
MOTOROLA,43 inch,Full HD,LED,Android,4.3,3296,468,22327.0,33000.0,32.0
Hisense,43 inch,Ultra HD (4K),QLED,VIDAA,4.3,6829,1004,27999.0,46999.0,40.0
Coocaa,55 inch,Ultra HD (4K),LED,Google TV,4.2,451,68,32999.0,69990.0,52.0
Panasonic,32 inch,HD Ready,LED,Unknown,4.2,30,0,17890.0,22990.0,22.0
Sansui,55 inch,Ultra HD (4K),LED,Unknown,3.7,95,33,57899.0,69200.0,16.0
Dyanora,43 inch,Ultra HD (4K),LED,WebOS,4.0,7168,720,19499.0,37999.0,48.0
Haier,50 inch,Ultra HD (4K),QLED,Google TV,4.2,30,0,40700.0,65990.0,38.0
skylive,40 inch,Full HD,LED,Android,4.2,30,0,12999.0,24999.0,48.0
SENS,43 inch,Ultra HD (4K),LED,Android,4.2,4207,598,20799.0,38990.0,46.0
skylive,43 inch,Full HD,LED,WebOS,4.2,30,0,18499.0,37999.0,51.0
Sansui,75 inch,Ultra HD (4K),QLED,Google TV,4.2,30,0,84890.0,169900.0,50.0
BPL,32 inch,HD Ready,LED,Android,4.1,26,1,13225.0,27000.0,51.0
Haier,43 inch,Ultra HD (4K),QLED,Google TV,4.2,30,0,32850.0,50990.0,35.0
cenit,43 inch,Full HD,LED,Android,4.2,30,0,25999.0,43999.0,40.0
ONIDA,55 inch,Ultra HD (4K),LED,VIDAA,4.4,58,14,35099.0,68990.0,49.0
SAMSUNG,65 inch,Ultra HD (4K),OLED,Tizen,4.2,30,0,219990.0,319990.0,31.0
skylive,43 inch,Full HD,LED,Android,4.2,30,0,14999.0,29999.0,50.0
iMEE,32 inch,HD Ready,LED,Android,3.6,28,3,10914.0,18999.0,42.0
IMPEX,32 inch,HD Ready,LED,Google TV,4.2,30,0,15490.0,26000.0,40.0
Acer,50 inch,Ultra HD (4K),LED,Google TV,4.2,665,97,33990.0,49990.0,32.0
Thomson,75 inch,Ultra HD (4K),LED,Android,4.5,40044,9550,79999.0,149999.0,46.0
Daiwa,55 inch,Ultra HD (4K),QLED,WebOS,4.2,5,2,34499.0,74990.0,53.0
Haier,43 inch,Ultra HD (4K),QLED,Google TV,4.2,30,0,39999.0,60660.0,34.0
AISEN,40 inch,SD,LED,Unknown,4.2,30,0,13990.0,21990.0,36.0
CANDY,55 inch,Ultra HD (4K),QLED,Google TV,4.2,143,25,41990.0,55990.0,25.0
IMPEX,65 inch,Ultra HD (4K),LED,Google TV,4.2,30,0,60990.0,91000.0,32.0
Aiwa,32 inch,HD Ready,LED,Android,5.0,5,0,13110.0,29900.0,56.0
SKYTRON,32 inch,HD Ready,LED,Android,3.5,61,9,8399.0,23999.0,65.0
TOSHIBA,65 inch,Ultra HD (4K),Mini LED,VIDAA,4.2,291,77,62999.0,114999.0,45.0
Aiwa,43 inch,Full HD,LED,Android,4.2,30,0,21999.0,49990.0,55.0
Hyundai,55 inch,Ultra HD (4K),LED,WebOS,4.2,52,8,48193.0,97990.0,50.0
LIMEBERRY,50 inch,Ultra HD (4K),QLED,WebOS,4.2,30,0,48019.0,89999.0,46.0
Wybor,32 inch,HD Ready,LED,Android,4.2,30,0,11199.0,23900.0,53.0
SAMSUNG,65 inch,Ultra HD (4K),LED,Tizen,4.2,30,0,69990.0,93900.0,25.0
Mi,43 inch,Ultra HD (4K),LED,Android,4.3,123713,11311,28999.0,42999.0,32.0
INVANTER,43 inch,Full HD,LED,Android,4.0,7,1,16305.0,25990.0,37.0
LEEMA,32 inch,HD Ready,LED,Android,4.0,4,0,8999.0,19999.0,55.0
IMPEX,43 inch,Full HD,LED,Google TV,3.7,3,0,21999.0,39990.0,44.0
ONIDA,43 inch,Ultra HD (4K),LED,Unknown,4.8,5,1,26982.0,35990.0,25.0
Hisense,65 inch,Ultra HD (4K),LED,Google TV,4.3,7337,893,47999.0,99990.0,51.0
Acer,70 inch,Ultra HD (4K),LED,Google TV,4.1,26,4,64990.0,99990.0,35.0
skylive,32 inch,HD Ready,LED,Android,4.2,30,0,8299.0,18999.0,56.0
Cellecor,32 inch,Full HD,LED,Android,3.0,21,2,10899.0,18999.0,42.0
Lihu,50 inch,Ultra HD (4K),OLED,WebOS,4.2,30,0,59899.0,91999.0,34.0
BPL,43 inch,Full HD,LED,Android,4.1,31,6,23990.0,40000.0,40.0
Sansui,40 inch,Full HD,LED,Android,4.1,1042,109,23990.0,29990.0,20.0
VONE,32 inch,Full HD,LED,Android,4.2,30,0,9399.0,16900.0,44.0
Lloyd,55 inch,Ultra HD (4K),LED,WebOS,4.2,30,0,44850.0,66990.0,33.0
JVC,58 inch,Ultra HD (4K),QLED,Android,4.2,30,0,47243.0,79990.0,40.0
Panasonic,55 inch,Ultra HD (4K),LCD,Unknown,4.2,30,0,48990.0,75990.0,35.0
KODAK,75 inch,Ultra HD (4K),LED,Android,4.5,23214,6450,85199.0,149999.0,43.0
Haier,43 inch,Ultra HD (4K),LED,Google TV,3.6,8,1,28990.0,32380.0,10.0
T,32 inch,HD Ready,LED,WebOS,2.8,5,1,12990.0,22990.0,43.0
TCL,43 inch,Full HD,LED,Android,4.2,30,0,24990.0,47990.0,47.0
BPL,55 inch,Ultra HD (4K),LED,Google TV,4.2,30,0,35140.0,57000.0,38.0
Nacson,32 inch,HD Ready,LED,Android,3.7,10,1,8499.0,24990.0,65.0
LG,32 inch,HD Ready,LED,WebOS,4.3,906,126,21940.0,27492.0,20.0
Samtonic,50 inch,Ultra HD (4K),LED,Android,4.2,30,0,27200.0,46900.0,42.0
Compaq,43 inch,Full HD,LED,Coolita,4.1,4455,652,18699.0,25990.0,28.0
LG,55 inch,Ultra HD (4K),OLED,WebOS,4.2,30,0,164990.0,254990.0,35.0
Sansui,65 inch,Ultra HD (4K),LED,Unknown,4.2,30,0,55550.0,79990.0,30.0
Sansui,55 inch,Ultra HD (4K),LED,Android,4.3,1166,158,41990.0,53290.0,21.0
Acer,55 inch,Ultra HD (4K),LED,Google TV,4.2,30,0,36990.0,62990.0,41.0
Intex,32 inch,HD Ready,LED,Unknown,4.2,30,0,13457.0,20999.0,35.0
Swan,32 inch,HD Ready,LED,Android,4.2,30,0,9950.0,15950.0,37.0
Haier,32 inch,HD Ready,LED,Google TV,4.9,10,0,16500.0,21900.0,24.0
Panasonic,43 inch,Full HD,LED,Unknown,4.2,30,0,24900.0,31990.0,22.0
Lloyd,32 inch,HD Ready,LED,WebOS,4.2,30,0,16810.0,25490.0,34.0
Intex,32 inch,HD Ready,LED,Android,2.9,7,1,10999.0,23900.0,53.0
Infinix,50 inch,Ultra HD (4K),LED,Android,4.2,1365,217,29999.0,39999.0,25.0
BPL,43 inch,Ultra HD (4K),LED,Unknown,4.2,30,0,25950.0,45000.0,42.0
BPL,32 inch,HD Ready,LED,Unknown,4.2,30,0,11290.0,25000.0,54.0
Coocaa,65 inch,Ultra HD (4K),LED,Google TV,4.2,451,68,45999.0,99999.0,54.0
Coocaa,65 inch,Ultra HD (4K),LED,Google TV,4.2,451,68,45999.0,79990.0,42.0
Hyundai,43 inch,Ultra HD (4K),LED,WebOS,4.1,105,18,21444.0,57990.0,63.0
BPL,32 inch,HD Ready,LED,Unknown,3.3,3,0,12750.0,25000.0,49.0
Onix,32 inch,HD Ready,LED,Android,4.2,30,0,15999.0,18990.0,15.0
REALMERCURY,32 inch,Ultra HD (4K),QLED,Android,2.7,9,1,12607.0,23300.0,45.0
Reliance,24 inch,Full HD,LED,Android,4.2,30,0,7799.0,14999.0,48.0
Samtonic,32 inch,HD Ready,LED,Android,4.2,30,0,10999.0,25900.0,57.0
INVANTER,43 inch,Full HD,LED,Android,4.2,30,0,18000.0,35990.0,49.0
NU,43 inch,Ultra HD (4K),LED,Unknown,3.1,14,4,21399.0,49999.0,57.0
Hisense,55 inch,Ultra HD (4K),LED,Google TV,4.3,8796,1235,37990.0,59990.0,36.0
EGOTEL,43 inch,HD Ready,LED,Unknown,4.2,30,0,16590.0,17000.0,2.0
Compaq,32 inch,HD Ready,LED,Unknown,4.1,4455,652,8599.0,17999.0,52.0
Aiwa,32 inch,Full HD,LED,Coolita,3.5,4,1,10590.0,18990.0,44.0
LG,55 inch,Ultra HD (4K),LED,WebOS,4.3,19,7,50999.0,63233.0,19.0
Lloyd,32 inch,HD Ready,LED,WebOS,2.5,2,1,16699.0,25490.0,34.0
Candes,24 inch,HD Ready,LED,Unknown,4.0,599,72,9039.0,15990.0,43.0
Intex,32 inch,HD Ready,LED,Android,4.2,30,0,12029.0,55000.0,78.0
BPL,32 inch,HD Ready,LED,Google TV,4.0,4,0,13599.0,24000.0,43.0
Hyundai,32 inch,HD Ready,LED,WebOS,4.3,56,9,10709.0,26990.0,60.0
Sharp,32 inch,HD Ready,LED,Unknown,3.2,11,0,24950.0,25990.0,4.0
Compaq,32 inch,HD Ready,LED,Unknown,4.2,92,14,7882.0,15999.0,50.0
Reliance,43 inch,Ultra HD (4K),QLED,WebOS,4.2,30,0,44990.0,51990.0,13.0
SAMSUNG,65 inch,Ultra HD (4K),QLED,Tizen,4.2,30,0,129990.0,259990.0,50.0
Micromax,43 inch,Ultra HD (4K),LED,Unknown,4.0,2677,756,33199.0,91990.0,63.0
Acer,43 inch,Ultra HD (4K),LED,Android,4.4,7028,1173,25999.0,34990.0,25.0
Blaupunkt,49 inch,Full HD,LED,Android,4.1,3209,629,22799.0,44000.0,48.0
DETEL,43 inch,Full HD,LED,Android,4.1,76,6,23147.0,44900.0,48.0
SAMSUNG,65 inch,Ultra HD (4K),LED,Tizen,4.4,26313,2614,81990.0,125900.0,34.0
Lloyd,65 inch,Ultra HD (4K),LED,Android,4.2,30,0,60998.0,99990.0,38.0
iMEE,32 inch,HD Ready,LED,Android,1.0,2,1,14199.0,20999.0,32.0
IAIR,43 inch,HD Ready,LED,WebOS,4.2,30,0,21677.0,43490.0,50.0
IAIR,24 inch,HD Ready,LED,Unknown,4.2,30,0,5740.0,15999.0,64.0
cenit,32 inch,HD Ready,LED,Unknown,4.2,30,0,12000.0,18000.0,33.0
IAIR,32 inch,HD Ready,LED,Android,4.2,30,0,11205.0,25499.0,56.0
SKYTRON,55 inch,Ultra HD (4K),LED,WebOS,4.0,248,41,34999.0,79990.0,56.0
Sansui,65 inch,Ultra HD (4K),LED,Google TV,4.2,30,0,54990.0,70990.0,22.0
Qthin,43 inch,Full HD,LED,Android,4.2,30,0,16490.0,22990.0,28.0
INVANTER,55 inch,Ultra HD (4K),LED,Android,4.2,30,0,34000.0,65000.0,47.0
Panasonic,43 inch,Ultra HD (4K),LED,Unknown,4.2,30,0,33990.0,50990.0,33.0
STARSHINE,32 inch,HD Ready,LED,Google TV,4.2,30,0,12993.0,18999.0,31.0
Cellecor,32 inch,HD Ready,LED,Unknown,4.2,30,0,8399.0,14999.0,44.0
BPL,65 inch,Ultra HD (4K),LED,Android,4.2,30,0,54990.0,99000.0,44.0
Qthin,50 inch,Ultra HD (4K),LED,Google TV,4.2,30,0,29990.0,37990.0,21.0
INVANTER,43 inch,Ultra HD (4K),LED,Android,4.2,30,0,20157.0,39990.0,49.0
INVANTER,32 inch,HD Ready,LED,WebOS,4.2,30,0,13290.0,23990.0,44.0
Nacson,32 inch,HD Ready,LED,Android,4.2,35,5,12499.0,25990.0,51.0
BPL,32 inch,HD Ready,LED,Google TV,4.2,30,0,13699.0,24000.0,42.0
Nacson,40 inch,Full HD,LED,Android,3.8,8,0,16499.0,34990.0,52.0
VG,32 inch,HD Ready,LED,Android,4.2,30,0,10490.0,14990.0,30.0
fox,32 inch,HD Ready,LED,Android,4.2,30,0,11199.0,24999.0,55.0
STARSHINE,50 inch,Ultra HD (4K),LED,WebOS,4.2,30,0,28793.0,42999.0,33.0
skylive,32 inch,HD Ready,LED,WebOS,4.2,30,0,14500.0,28999.0,49.0
Acer,50 inch,Ultra HD (4K),LED,Google TV,4.2,30,0,30999.0,63999.0,51.0
iMEE,43 inch,HD Ready,LED,Android,4.2,30,0,29999.0,39999.0,25.0
smart,32 inch,HD Ready,LED,Android,4.2,30,0,12399.0,17999.0,31.0
Samtonic,43 inch,Full HD,LED,Android,4.2,30,0,16624.0,34500.0,51.0
Power,43 inch,Full HD,LED,Android,4.2,30,0,18999.0,39990.0,52.0
Lloyd,32 inch,HD Ready,LED,WebOS,4.2,30,0,16999.0,26990.0,37.0
realme,43 inch,Full HD,LED,Android,4.3,219790,23481,24999.0,35999.0,30.0
Acer,55 inch,Ultra HD (4K),LED,Google TV,4.2,30,0,36999.0,74999.0,50.0
Cellecor,32 inch,HD Ready,LED,Android,3.7,16,2,10499.0,15999.0,34.0
BPL,32 inch,HD Ready,LED,Unknown,3.1,8,1,12600.0,27000.0,53.0
Power,32 inch,HD Ready,LED,Unknown,2.8,6,0,7499.0,19990.0,62.0
iMEE,24 inch,HD Ready,LED,Unknown,4.2,30,0,6999.0,12999.0,46.0
EGOTEL,32 inch,HD Ready,LED,Android,4.2,30,0,9990.0,14999.0,33.0
Power,32 inch,HD Ready,LED,Google TV,2.0,4,0,10999.0,34990.0,68.0
LG,55 inch,Ultra HD (4K),OLED,WebOS,4.2,30,0,131990.0,230990.0,42.0
MOTOROLA,65 inch,Ultra HD (4K),Mini LED,Google TV,4.4,393,48,64999.0,96999.0,32.0
Daiwa,43 inch,Ultra HD (4K),LED,WebOS,4.2,2555,257,21299.0,38990.0,45.0
LG,65 inch,Ultra HD (4K),QNED,WebOS,4.6,123,12,109990.0,159990.0,31.0
SAMSUNG,50 inch,Ultra HD (4K),LED,Tizen,4.2,30,0,44990.0,58900.0,23.0
SAMSUNG,43 inch,Ultra HD (4K),LED,Tizen,4.9,7,1,33590.0,45900.0,26.0
Haier,43 inch,Full HD,LED,Android,4.2,30,0,26490.0,40990.0,35.0
Vu,43 inch,Ultra HD (4K),LED,Google TV,4.2,4229,709,22999.0,30000.0,23.0
SAMSUNG,75 inch,Ultra HD (4K),LED,Tizen,4.2,30,0,114490.0,142900.0,19.0
LG,43 inch,Ultra HD (4K),QNED,WebOS,4.6,123,12,47990.0,84990.0,43.0
SAMSUNG,43 inch,Ultra HD (4K),LED,Tizen,4.2,30,0,35713.0,48900.0,26.0
LG,55 inch,Ultra HD (4K),LED,WebOS,4.5,3147,382,48900.0,84990.0,42.0
Hisense,65 inch,Ultra HD (4K),QLED,Google TV,4.3,2135,407,59999.0,109999.0,45.0
TOSHIBA,85 inch,Ultra HD (4K),QLED,Google TV,4.3,5469,904,149999.0,299999.0,50.0
Lloyd,75 inch,Ultra HD (4K),QLED,Google TV,4.2,30,0,108845.0,199990.0,45.0
Haier,55 inch,Ultra HD (4K),QLED,Google TV,4.2,30,0,55990.0,75990.0,26.0
SAMSUNG,55 inch,Ultra HD (4K),QLED,Tizen,4.2,30,0,68209.0,95900.0,28.0
Acer,50 inch,Ultra HD (4K),QLED,Google TV,4.1,1705,194,32999.0,59999.0,45.0
SAMSUNG,43 inch,Ultra HD (4K),LED,Tizen,2.7,3,0,41244.0,53900.0,23.0
SAMSUNG,55 inch,Ultra HD (4K),LED,Tizen,4.3,15222,1096,47990.0,64900.0,26.0
SAMSUNG,65 inch,Ultra HD (4K),QLED,Tizen,5.0,4,2,168232.0,219900.0,23.0
Mi,43 inch,Ultra HD (4K),LED,Android,4.3,29031,2850,30999.0,49990.0,37.0
Haier,55 inch,Ultra HD (4K),LED,Unknown,4.2,30,0,42550.0,70990.0,40.0
SAMSUNG,50 inch,Ultra HD (4K),QLED,Tizen,4.3,6,1,58990.0,77900.0,24.0
LG,32 inch,HD Ready,LED,WebOS,4.4,67997,5610,13999.0,21990.0,36.0
LG,65 inch,Ultra HD (4K),LED,WebOS,4.5,6138,939,99999.0,169103.0,40.0
SONY,55 inch,Ultra HD (4K),LED,Google TV,4.2,30,0,57990.0,99990.0,42.0
Mi,75 inch,Ultra HD (4K),QLED,Android,4.4,5198,674,86399.0,199999.0,56.0
SAMSUNG,55 inch,Ultra HD (4K),LED,Tizen,3.8,13,1,47990.0,70990.0,32.0
Haier,43 inch,Ultra HD (4K),LED,Android,4.2,187,24,31099.0,43990.0,29.0
SONY,55 inch,Ultra HD (4K),LED,Google TV,3.0,8,0,65540.0,99900.0,34.0
LG,65 inch,Ultra HD (4K),LED,WebOS,4.4,34621,3285,69990.0,119990.0,41.0
Haier,50 inch,Ultra HD (4K),LED,Google TV,4.2,218,24,37299.0,60990.0,38.0
LG,43 inch,Ultra HD (4K),LED,WebOS,4.4,34621,3285,34999.0,49200.0,28.0
Mi,65 inch,Ultra HD (4K),LED,Google TV,4.3,123713,11311,58999.0,89999.0,34.0
TOSHIBA,85 inch,Ultra HD (4K),QLED,VIDAA,4.0,5,2,199999.0,499999.0,60.0
LG,43 inch,Full HD,LED,WebOS,4.4,8104,683,26799.0,40990.0,34.0
Infinix,32 inch,HD Ready,LED,Android,4.2,14850,2204,14999.0,17999.0,16.0
SAMSUNG,55 inch,SD,QLED,Tizen,4.2,30,0,67990.0,95900.0,29.0
LG,43 inch,Ultra HD (4K),LED,WebOS,4.4,34621,3285,36399.0,49990.0,27.0
REALMERCURY,32 inch,Ultra HD (4K),QLED,Android,4.3,3,1,12499.0,21999.0,43.0
Mi,50 inch,Ultra HD (4K),LED,Android,4.3,123713,11311,34999.0,44999.0,22.0
Daiwa,65 inch,Ultra HD (4K),QLED,WebOS,4.4,34,10,52999.0,94990.0,44.0
SAMSUNG,55 inch,Ultra HD (4K),OLED,Tizen,4.2,30,0,133990.0,188900.0,29.0
SAMSUNG,55 inch,Ultra HD (4K),QLED,Tizen,5.0,5,1,104990.0,219990.0,52.0
LG,55 inch,Ultra HD (4K),LED,WebOS,4.5,3147,382,51990.0,84990.0,38.0
SAMSUNG,43 inch,Ultra HD (4K),LED,Tizen,2.7,3,0,43990.0,53900.0,18.0
Hisense,120 inch,Ultra HD (4K),Laser,VIDAA,4.2,30,0,499999.0,699999.0,28.0
MOTOROLA,50 inch,Ultra HD (4K),LED,Android,4.4,1537,229,33999.0,48999.0,30.0
